[0.023s] Invoking command in '/home/user/Projects/dev_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs:/home/user/Projects/dev_ws/install/realsense2_camera:/home/user/Projects/dev_ws/install/realsense2_description:/home/user/Projects/dev_ws/install/avoidance:/opt/ros/foxy DEFAULT_THROTTLE=5 LD_LIBRARY_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs/lib:/home/user/Projects/dev_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/user/Projects/dev_ws/build/realsense2_description -- -j12 -l12
[0.058s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.079s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.334s] -- Configuring done
[0.399s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.413s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.445s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.445s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.465s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/rviz
[0.465s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.465s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf
[0.465s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.466s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.467s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.467s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.468s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.468s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.468s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.468s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.468s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.468s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.468s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.468s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.468s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.469s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.469s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.469s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.469s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.471s] Invoked command in '/home/user/Projects/dev_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs:/home/user/Projects/dev_ws/install/realsense2_camera:/home/user/Projects/dev_ws/install/realsense2_description:/home/user/Projects/dev_ws/install/avoidance:/opt/ros/foxy DEFAULT_THROTTLE=5 LD_LIBRARY_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs/lib:/home/user/Projects/dev_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/user/Projects/dev_ws/build/realsense2_description
